ASV,Kalundborg 2019-9 AS,Kalundborg 2019-10 AS,Kalundborg 2019-11 AS,Kalundborg 2019-12 AS,Kalundborg 2019-13 AS,Kalundborg 2019-14 AS,Kalundborg 2019-15 AS,Kalundborg 2019-17 AS,Kalundborg 2019-18 AS,Kalundborg 2019-19 AS,Kalundborg 2019-20 AS,Kalundborg 2019-21 AS,Kalundborg 2019-22 AS,Kalundborg 2019-24 AS,Kalundborg 2019-25 AS,Kalundborg 2019-27 AS,Kalundborg 2019-28 AS,Kalundborg 2019-29 AS,Kalundborg 2019-31 AS,Kalundborg 2019-32 AS,Kalundborg 2019-33 AS,Kalundborg 2019-35 AS,Kalundborg 2019-36 AS,Kalundborg 2019-37 AS,Kalundborg 2019-38 AS,Kalundborg 2019-40 AS,Kalundborg 2019-41 AS,Kalundborg 2019-43 AS,Kalundborg 2019-44 AS,Kalundborg 2019-45 AS,Kalundborg 2019-46 AS,Kalundborg 2019-47 AS,Kalundborg 2019-48 AS,Kalundborg 2019-50 AS,Kalundborg 2020-3 AS,Kalundborg 2020-4 AS,Kalundborg 2020-5 AS,Kalundborg 2020-6 AS,Kalundborg 2020-7 AS,Kalundborg 2020-8 AS,Kalundborg 2020-10 AS
ASV22554,0,0,0,0,0,1,0,0,0,0,1,0,1,2,1,6,4,4,2,8,3,3,8,15,10,22,13,15,19,21,19,11,10,6,4,2,1,5,5,4,1
ASV22555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,1,0,0,0,0,0,0,0,0,1,0,0,0
ASV22574,12,14,17,14,10,9,13,13,22,17,17,27,18,14,27,35,88,87,53,117,145,99,178,243,99,132,198,123,111,47,54,110,87,71,73,72,64,52,58,49,32
ASV22606,0,0,0,2,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,11,0,1,5,2,7,10,5,4,0,0,2,1,2,2,5
ASV22839,1,1,2,0,0,0,3,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,4,6,10,0,2,1,0,0,0,0,0,0,0,0,0
ASV22853,2,3,5,4,1,7,10,4,8,8,13,5,16,24,3,5,12,6,8,3,5,4,3,11,3,4,6,7,14,11,11,15,14,5,9,7,5,8,22,11,19
ASV23010,6,2,5,4,3,3,7,3,5,1,6,5,2,3,1,1,0,3,0,0,0,1,1,4,2,0,1,1,4,1,1,0,1,1,0,0,1,0,2,0,5
ASV23046,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,3,0,1,0,0,0,0
ASV23071,0,0,0,19,55,31,17,11,8,3,2,2,3,3,0,1,0,1,0,0,0,2,0,0,0,1,0,0,0,1,0,1,0,0,138,186,128,76,83,65,33
ASV23072,9,9,6,11,13,48,48,48,50,40,58,63,38,30,35,103,138,120,73,57,80,64,47,35,39,9,18,30,29,27,20,22,19,12,14,6,42,42,32,34,45
ASV23306,0,0,0,0,0,0,0,0,0,61,63,33,13,11,1,0,50,20,2,4,3,1,0,27,158,71,27,5,6,3,1,4,2,1,0,1,0,0,0,0,0
ASV23801,18,22,10,14,8,15,9,12,12,11,19,10,14,10,10,16,17,11,11,21,6,13,15,14,20,12,24,45,31,30,41,39,39,41,43,61,66,92,161,106,106
ASV24002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ASV24100,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV24247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV24646,62,41,66,47,45,55,138,53,53,77,112,61,28,26,3,8,13,9,5,12,9,8,46,16,69,88,75,107,83,48,37,21,24,13,6,13,17,31,18,17,16
ASV24891,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ASV25023,1,0,0,0,1,0,0,0,4,0,1,0,0,1,2,0,0,0,0,2,0,1,1,0,2,0,1,2,3,4,4,0,0,1,1,6,3,4,2,1,2
ASV25228,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
ASV25616,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
ASV25956,0,2,7,5,3,1,1,3,4,9,3,4,3,4,4,5,13,5,4,16,21,10,16,63,12,7,5,6,6,0,2,2,3,1,3,2,1,2,3,1,0
ASV26080,4,4,7,12,8,9,7,9,8,6,5,5,3,3,4,1,5,10,4,6,6,15,17,55,5,8,10,5,2,9,4,17,11,10,10,7,6,8,10,6,3
ASV26117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,3,0,1,1,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ASV26226,0,0,1,1,0,4,0,0,0,0,1,0,0,2,0,0,2,0,0,0,1,0,2,1,2,3,2,3,3,1,9,0,0,1,0,0,0,1,0,0,1
ASV26420,2,1,0,0,1,1,0,1,1,1,0,0,2,0,0,0,0,6,4,3,2,3,1,11,0,0,0,0,4,1,1,2,0,0,3,0,4,4,14,6,6
ASV26495,30,30,43,43,36,39,49,30,42,49,34,38,26,34,50,48,129,77,71,39,70,65,52,18,49,45,20,9,8,29,28,1,15,4,1,1,7,3,7,6,6
ASV27616,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,5,8,31,104,47,12,11,4,6,3,4,2,5,6,3,6,4,2,4,1,0,0,2,0,2
ASV27784,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,5,1,0,0,0,0,0,0,5,0,1
ASV27789,8,6,23,24,17,20,10,7,7,12,16,12,19,21,11,15,40,67,10,24,7,65,113,0,0,6,5,3,5,26,30,2,14,10,7,4,6,3,6,6,3
ASV28168,0,0,3,2,2,0,2,0,3,1,3,0,0,1,3,2,0,1,0,0,3,1,1,1,0,0,1,3,1,3,3,2,1,3,2,6,1,4,1,2,1
ASV28956,2,4,0,2,3,3,2,2,3,2,2,0,0,0,2,3,1,1,0,1,1,1,4,19,2,7,6,7,24,20,11,8,9,3,2,4,1,7,2,0,2
ASV29103,6,8,9,4,4,8,6,5,6,7,13,5,3,0,7,15,12,9,13,20,10,4,13,19,14,27,27,38,72,46,54,65,47,39,3,9,2,1,7,9,18
ASV30114,1,5,1,3,1,2,2,7,3,4,6,3,3,3,2,6,4,2,2,4,3,12,20,29,23,16,17,15,31,27,20,51,39,37,42,28,31,33,26,9,14
ASV30550,5,1,10,2,7,10,14,3,9,11,15,11,7,3,2,7,4,3,4,6,5,7,15,14,4,6,15,12,6,11,13,10,4,4,10,7,28,13,22,35,56
ASV30953,41,18,621,159,52,19,25,9,4,5,2,3,2,1,0,2,2,0,0,1,1,0,0,26,10,1,2,0,0,0,1,0,0,2,0,0,57,245,36,20,6
ASV31657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
ASV32033,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV32063,0,0,1,0,0,0,0,0,2,2,11,2,6,2,0,1,0,2,0,0,0,0,0,0,0,0,1,4,6,2,2,0,0,2,1,1,2,1,0,0,1
ASV32240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,10,5,4,4,5,2,3,0,0,0,1,0,0,1,0,0,0,0,0
ASV32265,17,12,21,19,13,26,34,25,26,39,50,47,52,76,86,165,175,126,83,98,132,112,105,76,72,17,29,23,25,26,27,34,35,25,18,23,42,36,50,42,47
ASV32273,13,11,9,18,12,14,15,6,12,21,13,12,4,20,17,22,34,36,28,24,44,25,43,42,48,23,22,32,44,37,30,36,38,22,7,28,20,15,20,17,6
ASV33012,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,3,2,1,5,5,2
ASV34390,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,2,0,3,4,3,1,1,4,3,2,2,0,1,2,0,0,0,0,0,0,0,0,1
ASV34558,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV34660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,9,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ASV35392,18,11,15,11,11,5,14,17,11,13,17,10,8,9,7,8,12,6,10,17,13,11,17,7,15,25,27,42,27,30,16,39,41,30,19,50,39,62,70,70,67
ASV35646,5,5,10,7,4,1,2,3,2,2,0,2,1,2,0,1,3,3,1,0,0,5,3,3,5,0,1,2,7,1,4,1,0,2,6,2,1,4,3,0,1
ASV35720,5,2,9,11,6,4,12,6,7,15,20,16,13,20,21,47,41,64,53,41,64,41,56,32,60,32,26,24,24,22,20,22,29,15,14,18,9,11,9,12,9
ASV36885,5,8,6,5,8,5,5,6,8,7,12,9,5,8,7,12,16,16,18,19,13,22,28,21,24,43,34,37,18,24,26,15,14,12,7,7,13,16,18,24,15
ASV37427,0,0,4,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
ASV38694,2,3,2,3,1,2,2,1,4,1,7,5,10,6,18,23,63,47,31,42,21,10,9,13,14,18,11,16,23,19,21,22,33,31,25,30,21,23,14,18,10
ASV38993,3,0,0,0,1,1,1,0,0,0,1,0,0,0,2,4,6,9,10,13,19,3,8,2,2,6,3,0,4,1,1,1,1,0,1,1,0,0,1,1,0
ASV39260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,2,13,49,6,3,1,0,0,4,14,6,2,1,2,2,1,0,0,1,0,0,0,0,0,0
ASV40505,0,0,1,2,0,4,0,1,0,2,6,1,1,0,3,1,3,0,1,0,0,8,42,19,15,2,14,5,2,3,0,2,4,3,4,1,1,0,1,0,2
ASV41360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,6,11,43,18,14,7,17,10,16,11,6,0,2,4,8,8,8,9
ASV42097,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,2,1,0,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
ASV42436,3,0,3,1,5,1,3,1,1,0,3,3,1,0,1,4,1,3,8,38,38,38,51,23,52,30,38,30,23,16,21,10,14,4,8,6,4,3,9,8,1
ASV43712,0,0,0,0,1,2,4,0,4,5,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,11,16,20
ASV44081,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,2,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0
ASV44588,10,4,9,8,6,7,52,15,7,11,15,5,2,4,2,1,0,1,1,3,4,1,15,9,30,55,22,63,40,19,8,11,8,4,5,4,7,9,7,3,4
ASV45217,1,0,0,0,0,0,1,0,4,1,5,1,1,1,1,1,0,2,0,1,1,3,9,7,2,11,6,12,24,12,6,8,2,2,1,2,0,0,1,0,2
ASV45249,6,7,9,4,5,7,1,4,8,5,13,14,10,21,24,30,45,62,36,31,28,14,6,11,7,7,2,6,6,11,3,0,0,0,0,0,0,0,1,0,1
ASV45368,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,1,3,2,1,0,3,2,1,0,0,1,0,0,0,0,0,0,0
ASV46131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV46418,0,0,3,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,2,5,2,0,6,1,0,0,0,0,1,1,2,0,0,0,0
ASV46722,0,0,0,0,0,1,0,0,2,0,0,3,0,2,3,1,1,2,1,5,2,0,0,0,0,3,4,4,3,5,8,6,5,3,1,6,3,4,13,12,10
ASV47278,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,6,2,0,2,1,0,0,1,0,0,0,0,1,3
ASV47885,0,0,1,0,0,1,0,1,1,3,1,2,0,0,1,0,0,0,0,0,0,0,3,2,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ASV49357,0,0,0,0,0,0,0,0,7,4,1,4,0,0,10,2,1,0,1,3,0,0,15,4,7,6,2,9,45,2,2,3,1,0,1,0,0,0,0,0,0
ASV50768,11,9,10,8,3,11,38,16,39,52,93,56,30,23,4,11,7,6,3,4,1,0,9,4,4,1,7,14,19,18,12,8,11,5,0,2,7,4,7,8,4
ASV52170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
ASV52948,52,37,39,29,47,33,43,25,34,26,28,33,22,28,16,17,14,29,31,35,27,17,27,19,36,27,39,26,21,12,25,18,19,9,4,5,10,12,8,16,14
ASV54420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV55388,17,5,14,19,7,14,32,14,50,51,119,55,34,27,7,25,11,8,6,6,6,0,3,4,1,6,10,14,22,17,15,7,6,2,0,6,6,9,11,1,7
ASV57771,11,7,18,22,50,23,61,21,17,11,10,3,4,2,1,0,2,1,1,0,1,7,56,81,46,73,25,52,29,15,15,13,18,10,0,3,1,3,73,42,44
ASV57930,7,1,2,3,1,2,8,2,2,0,7,2,0,0,0,0,2,0,1,0,0,0,0,1,1,0,0,7,6,3,3,1,2,1,0,0,1,0,0,0,2
ASV58527,0,4,4,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV60537,0,1,0,0,0,0,1,18,44,23,13,9,1,4,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV61280,55,33,45,41,35,47,46,50,32,45,59,46,32,32,39,36,32,49,62,44,65,51,67,19,82,92,70,76,65,56,64,40,61,14,17,21,41,24,30,42,42
ASV66022,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,8,2,0,4,0,2,1,0,1,3,1,0,0,0,0,0,0,0
ASV68406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0
ASV68661,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV69355,0,0,0,0,1,0,0,0,2,3,3,2,0,0,0,2,1,0,0,0,0,0,4,34,2,6,23,3,1,1,3,1,41,9,1,1,3,2,0,0,2
ASV70460,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV71599,0,1,8,1,0,3,0,0,0,0,2,0,3,4,2,1,6,1,1,0,0,0,0,3,2,0,3,1,12,2,2,3,6,6,4,10,7,1,5,1,5
ASV72722,4,1,4,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,1
ASV75530,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,10,0,0,0,1,0,0,0,0,0,0,0,1
ASV75987,2,2,2,0,4,1,2,0,0,0,2,1,4,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,1,1,0,1,8,7,8,5
ASV76874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,16,60,64,55,19,22,14,12,6,9,6,6,6,3,3,0,0,1,0,3,2,1
ASV77786,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,1,0,0,0,0,1,3,1,1,12,8,19,10,6,6,6,3,3,1,1,1,1,0,1
ASV81361,13,5,3,0,2,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV81935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,1,0,0,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ASV82811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,1,6,12,48,36,26,15,24,18,9
ASV83274,22,27,20,43,40,42,69,32,36,50,59,47,34,40,34,34,59,36,44,47,48,43,49,48,46,30,36,48,51,60,56,55,46,40,49,52,64,39,42,36,50
ASV83470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ASV83800,1,0,1,1,0,0,0,0,3,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
ASV84003,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,2,0,0,0,0,0,0
ASV86490,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,7,1,1,2,0,0,2,1,6,11,9,1,1,1,0,0,0,1,2,0,0,2
ASV88060,0,16,17,11,11,12,24,11,11,2,3,0,2,1,0,0,0,0,0,0,0,3,23,30,15,36,13,29,30,9,3,13,8,4,1,1,3,1,1,3,2
ASV88629,0,0,1,0,3,2,2,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,5,1,1,4,1,5,1,3,0,1,0,1,4,2,0,0,0,3
ASV91760,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV92722,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,5,1,1,3,0,0,0,1,0,2,0,0,1,0,0,0,0,0
ASV93123,17,2,0,0,1,0,0,1,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV95346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV95427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV100653,0,0,0,0,0,1,1,0,0,3,2,0,1,0,4,0,0,0,0,0,0,0,0,11,1,4,12,1,0,0,0,2,8,1,0,1,2,0,1,0,0
ASV104207,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV104698,0,0,0,0,0,0,6,6,4,11,1,2,0,0,3,1,0,3,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,0,1,0,1,2,1
ASV105600,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,4,1
ASV105637,47,31,49,83,114,80,91,49,65,75,73,66,63,89,81,45,97,76,58,39,58,50,60,75,66,74,91,81,71,59,132,5,40,19,14,22,38,25,22,82,65
ASV105988,6,14,4,2,1,3,4,0,2,2,7,9,5,11,15,12,12,6,11,16,22,22,16,24,55,32,44,39,27,36,44,30,15,10,10,19,18,11,17,11,10
ASV106008,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
ASV106254,212,137,227,208,165,136,101,77,101,107,104,88,72,80,78,87,126,89,85,95,145,108,161,349,143,116,135,142,178,153,147,207,292,203,222,191,149,128,168,150,114
ASV106298,106,76,101,106,99,91,88,87,70,89,115,74,72,70,60,106,143,115,89,109,125,104,148,246,118,127,109,106,141,144,135,145,192,114,134,176,146,154,209,171,169
ASV106988,30,20,41,39,22,35,35,26,26,33,28,14,26,16,21,16,33,25,26,24,33,34,43,85,35,27,33,37,45,23,35,43,39,30,42,53,41,37,34,27,32
ASV107007,17,8,24,19,14,14,10,18,12,6,7,9,5,6,5,2,12,5,5,3,10,3,4,13,6,8,4,6,10,13,21,20,26,35,25,50,31,34,44,34,22
ASV107922,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0
ASV108065,20,17,12,17,13,4,8,9,11,10,13,14,5,9,5,7,11,17,10,13,4,10,12,28,17,10,24,28,22,43,27,32,39,41,49,57,47,56,76,63,54
ASV108093,0,1,0,0,0,1,0,0,4,2,2,5,0,1,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ASV108102,0,1,2,2,2,0,3,0,0,0,2,1,2,1,0,0,1,0,1,1,0,0,0,0,1,0,1,5,1,1,2,0,2,1,1,0,1,0,3,3,2
ASV109514,17,9,11,17,9,11,10,12,17,15,23,15,8,10,6,12,16,20,17,13,30,14,18,22,27,20,43,44,33,38,23,28,43,24,33,40,53,44,42,34,34
ASV110756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV112197,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,4,2,0,0,3,7,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0
ASV112567,60,34,69,37,66,42,44,36,38,36,48,31,24,37,24,27,52,44,31,23,39,29,40,52,38,50,57,59,73,56,50,62,93,62,79,102,84,126,125,100,93
ASV113314,0,0,0,0,0,0,0,1,0,0,1,0,1,1,5,7,26,48,55,27,14,11,8,2,7,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
ASV114990,4,0,7,6,4,5,1,9,4,0,3,5,3,3,4,3,6,2,4,5,10,8,7,4,12,19,9,19,18,21,29,38,51,33,34,30,25,44,54,43,50
ASV125506,0,0,0,0,0,0,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV125574,30,20,27,24,28,50,48,35,53,60,83,80,84,67,73,70,82,67,60,38,43,19,18,16,36,23,21,19,18,13,20,13,8,4,6,8,16,13,31,31,26
ASV126445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0
ASV134793,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ASV138035,23,12,25,13,29,25,23,17,16,23,21,18,4,8,6,7,6,9,10,4,4,1,2,18,6,13,9,12,31,22,25,19,24,33,25,27,21,25,27,24,28
ASV138067,4,1,31,4,0,1,0,1,0,2,4,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,2,4,1,0,1,2,0,0,1,1,2,2,5
ASV149040,1,0,1,0,0,2,2,2,0,0,6,3,6,4,19,38,14,5,5,8,2,3,1,2,2,3,1,10,11,1,4,3,6,2,1,1,0,0,20,9,16
newASV5,0,0,0,1,1,1,3,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,3,0,2,17,10,5,27,4,7,1,8,8,1,5,2,2,2,0,0
newASV9,0,0,0,0,0,0,5,0,0,0,0,0,0,2,2,1,1,0,0,1,0,0,1,0,0,1,6,3,2,7,9,1,2,1,4,4,0,0,2,0,1
newASV10,389,218,321,332,362,449,461,383,364,447,593,596,473,476,371,339,483,487,428,355,447,248,276,295,404,308,257,250,270,230,263,135,179,121,121,77,183,205,295,306,208
newASV14,8,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
newASV16,35,14,21,22,24,42,32,24,47,51,56,47,57,58,53,65,155,121,112,209,219,180,228,135,318,375,342,423,383,382,283,321,488,390,318,388,451,520,807,672,456
newASV22,1,0,3,1,0,0,2,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,20,4,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
newASV25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
newASV33,130,112,131,152,152,133,120,88,99,92,98,92,67,69,56,69,95,92,55,65,82,70,102,79,87,82,110,114,136,130,138,202,183,158,180,202,163,174,175,157,115
newASV36,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
newASV37,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
newASV42,188,123,162,160,187,177,175,173,157,180,205,144,99,108,75,92,155,129,93,86,100,64,88,232,93,93,91,106,133,135,116,171,207,162,175,176,168,169,208,169,158
newASV44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,1,1
newASV57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
newASV67,49,34,55,46,58,38,54,46,56,52,75,40,23,42,16,31,39,32,16,32,30,29,25,63,29,31,38,77,57,58,32,70,81,62,110,131,134,97,111,94,64
newASV69,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0
newASV75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
newASV77,5,3,2,4,63,35,8,5,1,4,2,0,2,1,2,3,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,0,3,0,2,3
newASV89,16,23,23,22,12,27,27,19,25,37,51,33,27,34,26,67,167,122,65,33,32,21,47,55,86,69,77,78,62,55,53,23,29,22,15,12,9,11,11,16,4
newASV93,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
